brick_nr,brick,blood clot in heart,absence,life_expectancy_years,longterm_disease_andel,overweight_andel,t2d_patients,uddannelse_lang_amount,physical_activity
404,Ydre Århus,"0,009","5,28","81,5","0,316","0,11","7242,629748","78462,72477720058","0,24"
405,Silkeborg,"0,012499999999999997","5,566538461538462","81,56769230769231","0,3404615384615385","0,16392857142857142","5324,721566","35785,14184626857","0,2865454545454545"
406,Herning,"0,012","5,628076923076923","81,30030769230767","0,3556","0,18759999999999996","5502,937133","24139,10714045674","0,2979"
407,Ringkøbing,"0,011599999999999997","5,420999999999999","81,30233333333332","0,3498333333333334","0,1968333333333333","3595,348458","12206,613175366167","0,3164285714285714"
408,Holstebro,"0,0156","5,382285714285715","81,00871428571429","0,3595","0,19628571428571426","4169,023897","15153,558385403654","0,29983333333333334"
409,Skive,"0,015666666666666666","5,774666666666666","81,23533333333333","0,378","0,206","2300,01127","8619,693062225031","0,2936666666666667"
410,Viborg,"0,014666666666666666","5,5120000000000005","81,36659999999999","0,36524999999999996","0,19875000000000004","3582,229503","17530,890121949178","0,287"
411,Randers,"0,009714285714285715","5,316833333333332","80,88558333333333","0,35400000000000004","0,17844444444444446","6259,278154","29386,78191809496","0,2853333333333334"
412,Ebeltoft,"0,012333333333333333","5,699272727272728","80,72722222222222","0,3761","0,1823","4274,203608","19985,161261638495","0,2901"
501,Hadsund,"0,013999999999999999","5,796","80,6282222222222","0,3746250000000001","0,1895","4849,784699","29237,325031118104","0,29075"
502,Aalborg City,"0,013","6,06","80,6","0,36","0,18","2868,330158","20066,552736309026","0,27"
503,Hobro,"0,013999999999999999","5,495","80,56733333333334","0,3861111111111112","0,21275","3474,225869","11390,078038769021","0,30150000000000005"
504,Thisted,"0,01625","5,5785","80,45775","0,39175000000000004","0,19566666666666666","3336,906572","8723,469593441381","0,30575"
505,Fjerritslev,"0,015","5,785500000000001","80,61725","0,39675","0,20675","2074,492334","7149,7619300234255","0,30825"
506,Nørresundby,"0,0135","6,024111111111111","80,65899999999999","0,3885555555555556","0,1928","3386,69276","17364,49799255297","0,2905555555555555"
507,Hjørring,"0,014","6,112142857142857","80,9068","0,398","0,20375","3330,307144","11215,689187857988","0,304"
508,Frederikshavn,"0,013999999999999999","6,036999999999999","80,37742857142857","0,39516666666666667","0,21000000000000002","3214,261846","9268,414518691592","0,2945"
